-- Merging decision tree log ---
manifest
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\c285fff83a4fe824ed5427f3e71924fe\AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\de8ef5af34097151bcd386e5f5bb159e\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\78e1e9330ef44d7b69ca2268e98ffde4\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\1ac9a20603994ade25e700c938bfc531\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\b91f626031328e8b22c5866854d6282e\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\651bdd4df633ad81e1f57bbf586b1af2\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\e51c66c1544404a5530185310399191b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\aca37a31e6e1f88c04c9a8946400b46f\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.1.0.aar\d5bed1a1f0290dcc98de331752eb195a\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\4253a1ba22e059cfc2251ea24dc61d93\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\6c8204a33375b082a5d793bd0bfde533\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-constants-1.1.0.aar\2c9b208747a91c1aa04b3a0168bbda17\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.1.0.aar\7b26ab99f98a9b2b048e0903bb429e2a\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\6c373e9e75b1750f6df9b144109f209e\AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\a84483d77d2a7596ea278ef8d5da5c77\AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.1.0.aar\a4973efe0cb209fba0c377636e661b8f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.1.0.aar\38e1c5b90b76ec5bd1d98baaca056d67\AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\42b07c52be9edab190821761fb2a1607\AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\f1c63284de82788064a3d239048acd23\AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\783604930118bb36721d8453ec2ab0d7\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f14635cb84ccad31690477eba1239d8a\AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\4c7c957243661fe6e010eb3d12b203e5\AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.1.0.aar\4e7653c328515f93fba56b74dffcf24b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.1.0.aar\13f4f8d14411666c4f5eb181278fa23c\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\1d762a8e56ffab3ad397e0917263c36c\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\90d95fe0dc9d41b70d3edbb0c15c5711\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\dede3cbeb9062b5c131080b11591ac00\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\af913e4dd486369f48b400438577b5b4\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\690b678b8769a890fe168a014edf29f2\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\cd42d81072ab08e414013f5448ae1b94\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\c2e4b9c4827b03a6103f315c6cf6cb7c\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\2bc9a78fdf87236036814b847fa16eb7\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\8160a4fab8aa2a4e12bdb2f443bce31a\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\faf4f92b18216c5e715860ca31a5c888\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\7e5f732a8654c2f10226de164ec55fa5\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\cec21d8b72fd66d186c3a26dcb5603d2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\770fbbf4b9d06aa6742180a0e3e18a2a\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\d65ca0680f9d57f04ad268b2752d6dbf\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\341ad0e1d48eaeef0060f769a4a2771f\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\2a1221aacb68bfed18a568f261150a79\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\97751ba8bc9c002a90eb17cd2ebfa320\AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\fb267adf7d2296eb332b35e7835b28be\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\0e8f061c03c3cb304b04093998c69b39\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\92fc55ff9dc7cd02539d8010e111c161\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9b3ab28f0922284d61d6bb15ab1dd933\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\1f127dacc2aec2226c6f51ffba64675d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\233f341fff4c31c91d23f6ff791b7bff\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\7b7a746298ccf46ba8a7ef29574e8cb1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\ffb439107e0a8eb7473cf09c7577b5b7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\87310d197f94e9ff64a8938bbbba92ac\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\27f50a6f495c76b47c48e22c638a8715\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\e12c8e296c427faaca2eeb39d307f7c2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\2f5e95b39b24410986cf13acbb75e076\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\1021016a7ca0bbefbf9ffab8c0d7ace7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\228987f780e5aa18db2dcd547a926ec9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\1337d96fc414355c71d2d1bcd46eb3e3\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\13f6a39daaa44ecf543eb3273456f573\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ea1d4080361a5904c8767329f6ff65d5\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\141a4013ba5c6a550aa5d1a213f21acb\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\bb7699b78395e39e71b341ffc85464da\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\057d65362daaebfb3b5bac378b81b157\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\ac6c2cc45caed376666bfe8f5be20cb9\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\60ab6b9b2fad877dd20854593d708ed9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\cc6114baa50700db6c16c4c59916802a\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\706464f964802d03ca65e531fb4496a7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\302315fcbb192c02e688747bcd716db8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\c76f719800697ed3fd5ffd370fc4806f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\e0f8099ed8ca2f08c4096c22de9efde2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\92503ab4b218e61bddd69a3e5075c935\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\7b93092a1a76a6f2c18d627c1efa492c\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\b1d0101957028fb210e7e9d3b69cd6b0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\f0116612a22cb2eac72da7450ae0b19d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\78f3449336c2192defc34791d0c831ac\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\83df940b14be6377fb3105d5f352933d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\ed9da90bc252365d8e813bb4b86f5e2e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\5034d888664cde2457d2ba71d772e8ba\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-places-4.38.0.aar\a67161b45d1c183f43608b01d2f424b3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.38.0.aar\1a3537f3aaee3d4673db4fe7a007c859\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.38.0.aar\bbc444015b2da2e7fe602384a3c177d5\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.38.0.aar\2978457cc51d9eae13ba665c3c08e3b4\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.38.0.aar\e41bd0f7502b2647790f58526c24d2a3\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\2e178b68fce0d068d9ce52b984e5c67a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\1046ef05ed49e1f88fd0c07e08268967\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\4d0445f23591c47057f33dc19a9c9020\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\c5f2a39ea71d91318f19e7e81b34a5a8\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\a14417ebf6f7c0887faff34d4278cd57\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\8fc508fd42e9ecbaed0760d513244c79\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\e2243f1f21573963bb58b3b856ad91e5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\b344d2d675e9192eca4c7450546bfa10\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\49e4fed2543080b93626c0a652fa7b96\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\aa4d61f1f9991dbcf147eff2134ef765\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-1.2.0.aar\8914a0d0cc9239d32492e9665ac7e1bb\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-gl-1.1.0.aar\e77e899c23c482fd68b151d6c57f3ef5\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-1.1.0.aar\27e0a3418af106cd5b0242c7150132ae\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-sensors-1.1.0.aar\f551558fbf9a2b955277d2e2c5d424cd\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-1.1.0.aar\d4bd2c4492b61ab9b4e3a56b9aebc1cf\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-1.1.0.aar\d0eef5be4d0b6c6df157633d260d364b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-sms-1.1.0.aar\7ef5259616803d96c9043db6c2f262b4\AndroidManifest.xml:2:1-11:12
